twisted.ma.us.dal.net Mon Jun 17 22:19:18 2002
#SJENICA 3 DoBrO DoSli!!!
#Goth/Punk 3 Welcome to #goth/punk ...It's you that I adore, you will always be my whore...lovely girl your the beauty in my world... | [ 21:42:15 ]  [ glass_of_milk ] i think i am gonna go whack off now
#p1nank 4 12`%2,12%,12,12 2,12`%12,2%,2,2 1,2`%12,2%,11,2 """To love is to give all of yourself, in return for that one special feeling in the center of your heart." ""12,2,%1,2%`2,2 12,2,%2,12%`12,12 2,12,%12%`
#thehome 8 HEY...on Friday, June 28th at 7:00pm there's gonna be a rad punk rock show in Vandalia @ The Barn featuring Plus Tax, The Livingston Project, Shop 11 Phoenix, The Temper Tantrums, and The Thriftshop Junkies.  Show up and support us. :D                              Im Have Returned from my Vacation.(kloud)
#catgirls 9 Welcome to the 1st and only Anime Catgirl channel !list is ok here, please use the fserv. And NO this is NOT a teenchat channel, its for the worship of catgirls only :) 4NO ASL / SLM yourself 9 Get the Official12 #Catgirls9 Plush here!:  13http://www.ncsx.net/www/2002/ncs012802/digi_charat.htm
#shells.az 9 9,4WeLCoMe To #SheLLs.aZ       doser-shells ACCOUNTs for 10$ amonth "paypal/ or good trade" limited" limited time offer so the server stays fast "msg d0s3r"   BesT Shells-0,12d0s3r SheLLs     Dont Op anybody , if services is down!!!!!
#dreamweaver 4 Macromedia Dreamweaver help and discussion channel. Tip: Ask your question at once when you've joined the channel, and have patience.
#Skankin 3 ,¯§∞`∞§¯,∏∏,¯§∞` 9,1Welcome #Skankin Our web Http://loveska.tripod.com' Ada apa dengan  Sound Of Ska 3  Selamat Buat Para Panitia Kemaren`∞§¯,∏∏,¯§∞`∞§¯,∏∏
#wong-deweck 3 8,1Welcome to Wong-Deweck Channel
#charitas 5 9,0Ê0,9Ê3,9Ê9,3Ê1,3Ê3,1Ê9 \|/ 3 l c 0 me To #cHarItaS.......TodAy jUne 18 2002... 3,1Ê1,3Ê9,3Ê3,9Ê0,9Ê9,0Ê
#mp3_Rock'n'Country 4 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 0,1 Welcome to mp3_Rock'n'Country. Please enjoy your stay 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0%
#planeta_rock 3 0,1 CUANDO LA NOCHE CON SU MANTO CUBRE EL DIA , LLEGA EL RECUERDO DE ESTAS NOCHES PARRANDERAS!!! Y AVECES UNO SE DECESPERA CUANDO RECUERDA LO MAS QUERIDO !!! <--- Utd lo ke kiere es pipÌ °°°°°
#Alba 3 113,0Ê0,13Ê6,13Ê13,6Ê1,6Ê6,1Ê13,1 _\|/_ 9,1 .ª∫}8Æ9{∫´..∫}8Æ9{∫´.13 Te dua aq fort sa me vjen te kepusi nje pish nga vendet skandinave dhe ta lyej me gjak ne zemren time dhe ne qiell ta shkruaj  ..... te dua !!!!'
#adelphia-sucks 11 4http://adelphia.spo0fed.com/ - UPDATED!!! | Screw you Adelphia, it isn't the customers job to monitor your service, get it right, and remember the BBB and Attorney General - contact them. Any questions please msg an op. Surfboard 3100/Surfboard 4100 modems are uncappable!
#talktube 8 1,8:)1,12:)1,4:)1,13:)1,11:)1,9:)1 #Talktube .... this is the MIRC version of Textube ...welcome friends and enjoy ur stay !! Stay Cool !! Watch out 4 our future Gigs!!1,9(:1,11(:1,13(:1,4(:1,12(:1,8(:
#tarakanita 3 welcome to #tarakanita
#cadz 3 teri yaaaaaaad staondi......:(
#0!!!!!!!!impregnationsex 5 4 16+4 Welcome to Impregnationsex!  12Enjoy your stay and play nice and naughty! 13 Girls, type 3!girl7 to get a plussie.  
#B43-NET 9 4,1 B43-NeT...with new connection 512kbps 1:1 WaveLAN SaT.NeT... 
#DigitalPimps 12 JOIN #||-WAREZ-|| JOIN #||-WAREZ-|| JOIN #||-WAREZ-|| JOIN #||-WAREZ-|| JOIN #||-WAREZ-|| JOIN #||-WAREZ-|| 
#orglama 4
#chatblarg 4 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Sit back and shoot the shit ...also play the trivia...1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3,1/0,0
#kewlboyzplace 13 12-Ê0,12Ê∏2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,1 -= Welcome to KewlBoyzPlace ...21 and under please....a Fun & Friendly place to come and chat. homepage.. ..new site http://kbp.xrs.net/ ..120,Happy Birthday Joshy^18 (June22nd) =- 2,1`Ê1,2Ê∏12,2`Ê2,12Ê∏0,12`Ê12,0Ê-
#kibbles&bits 5 13'8,12(W)44,9(E)43,13(L)44,11(C)8,10(O)7,8(M)6,9(E)9,1--{4@ 45K7e44e4p 43F7u45n8K47y 3... 3N45o 0M4a44T45T42e43R 7W8h0a45T 47T4h45e9Y 45S43a7Y 4@9}--7,1>8>9>43H9a4v7e 8F9u43n 8A4n7d 45E9n43j44o45y 9Y4o43u8r4s7e45l9f43<44<45<13'
#face 9 4,1'Happy Birthday 2Pac Amur Shakur'....
#dssprojects 4 4'*0**123WELCOME12*0*4* 2to DssProJectS!!.7 USW 700 is Official 4www.dssftp.com for files.12 DONT BIN / 3M BEG - DO NOT MSG OPS WITHOUT PERMISSION!! 4LIVE STREAM Data By12 X-Wave 7goto3 #dss-livestream14 Kryotonite 2.05 for HU EMU
#debritto 5
#speedygamez 3 0,11(12)11,12(1)12,1(11,112,1)1,12(11)12,11(0)12,11 !! Welcome To Speedy Channel Ring !! 0,2 READ THE RULES ( !RULES ) NO !LIST !!!!!!! Please Enjoy your stay..., 11,12 VISIT Our other Channels in the !Ring 0,11(12)11,12(1)12,1(11,112,1)1,12(11)12,11(0)0,11(
#sclubfun 5 4Rachel.10number 2 AGAIN!!!!
#beer 3 RIP Ricky || RIP Mike || say a pray for all those lost in NYC today... oh yeah you still have to give your beer to Jippy or die!
#abpp 4 Welcome to the ABPPM Chatroom!
#carramar 6 Who fucking around with the aopsz :P u fucking fagsz. lolsz u bonny fagsz better watch out.....  | anyone gonna throw a party soon ?? msg me plz if u need a Dj
#loonybin 8 3,1 Ê{-4© 3Ê{-4© 3Ê{-4© 3Ê{-4© 8 !<Kixi> but i'll take the sausages!4©3,1-}Ê 4©3,1-}Ê 4©3,1-}Ê 4©3,1-}Ê anty be awol for 4 days, in hosp, back saturday.op on leg time yehaaaaaa
#elitewarezftp 14 3,1[ EliteWarezFTP ] Type !servers for the FTP's !list shows MP3 servers. | Looking for Servers, Scripters and Dumps...  MP3 servers welcome. |  msg olds66 or gladiator6969 for more info, no trading or ratios. RATIO SUCKS ASS!!! Any Inviting going on? Please let an op know about it.
#exchange2000 3 Microsoft Exchange2000 email server discussion - This is *NOT* a warez channel! - search MS knowledgebase http://search.support.microsoft.com/kb/c.asp?FR=0&SD=TECH&LN=EN-US
#Sweetmoms 3 Everyone is welcome. A place for sweet moms to talk to other moms and men about family, and play :) Please give us your asl when you join. There are no limits on what you can say here
#languages 5 Meeting place for those learning languages. NOT PROGRAMMING LANGUAGES! All welcome :) ~Anyone know where i can download Russian workbooks?~-nailuj. chanserv wa unko desu
#fade 3 I'm aDdy Knoxville and that's Lakan Dunn, welcome to Lameass. || lesbian tennis: http://www.i-mockery.com/romhacks/lesbiantennis/default.asp
#ccna 7 Marriage take lots of energy, lots more than CCNA exams u better prepare for it :)
#movies-vortex 9 4LIKE MOVIES? SERV AND GET EM! 12 WE have Starwars/Spiderman/New Guy/ and LOTS more. 8Help out the channel that gets you movies! goto WwW.DBVortex5.net and learn how.
#daet 13 12.:Welcome To Daet :. 8,1 .. LAKERS WIN!!!!!!!! THREE pEAT!!! ---- 9,1 ..miz u kayen luv u much -dex
#aiel 4 10Tjabba, v‰lkommen till Aiel ˆknen... en sandig plats fˆr ett anorlunda folk ...
#blaa 4 3I asked God for a 3,4f4,3l3,4o4,3w3,4e4,3r3,He gave me a 4,3g3,4a4,3r3,4d4,3e3,4n3 1...3I asked God for a 3,5t5,3r3,5e5,3e3,He gave me a 5,3f3,5o5,3r3,5e5,3s3,5t1...3I asked for 4,12f12,4r4,12i12,4e4,12n12,4d3 he gave me 12,4y4,12o12,4u12;4)
#jam5 7 11,2 ®®∞∫©oø,,øo©∫∞®®∞∫©9 DI KIRAIN ORANG GAK TAUNYA....HIIIIII 11©∫∞®®∞∫©oø,,øo©∫∞®® 
#Catalunya 9 11,2 Es Prepara Sortida De Cap De Setmana Pels Dies 6-7 De Juliol Al Cap De Creus, Properament InformaciÛ A La Web | Nou MIRC 6.02 -> http://www.mirc.com/get.html - Nou Ircap 7.2! www.ircap.com
#slackers 5 I Idle, You Idle, We Idle
#filipino-hackers 8 www.servy.net  www.interland.net  http://xakers-toolz.narod.ru join #cc-crew | Pworld, Compass ISP .. for sale .. look for KobeBraxton
#prohackers 3 4[ 2WwW.ProHackers.BiZ4 ] 4[ 2!commands ON4 ] 4[ 2!chk OFF4 ] 2 Trade what you want, but 4[ 2@/+4 ] 2 verify first 4! | New Server Irc.IRCool.org Connect To Him Now !!
#because-we-can 6 1in the "BWC" we trust http://www.q8e.net/unreal/Because_We_Can_Philosophy_!_.mp3
#scooter 3
#quakemaster 3 4Welcome to Quake 1/2/3 chat 7No Warez Here... No Q3A CDKEYS Either (GaRrY) 6DOOM server: csdoom.sourceforge.net 5Q3name editor http://nms.stomped.com 12Quake3:Arena servers within mIRC http://www.perspektivdata.com/mircscout Cronk's 208.143.138.205
#rodeela 5 16,15%,14,15`%15,14%,10,14`%14,10%,2,10`%10,2%,15,2 Ichche kore, jai chole jai ochinpur, jekhane dukhkho nei, koshto nei, jholmol koree alok, roddur 10,2`%2,10%,14,10`%10,14%,15,14`%14,1516,1514,15`% 16,15%,
#loveline 10 c+d+g group
#DeadZone-Episodes 5 ÆÆÆÆÆÆÆ Show is being encoded, We are looking for Servers, dumps And anyone that can help ! ÆÆÆÆÆÆÆ http://www.usanetwork.com/series/thedeadzone/
#alias-episodes 10 4Welcome To Alias-Episodes! Help get this channel going!! 12Looking for distro, fserves, what ever. Message Argor if you can help!
#BLAKES7-EPISODES 13 14,1.04.4.7.:8::0 blakes7-episodes all 52 eps.... 8::7:.4.04.14,1.
#Atlantis-episodes 6 Join 02#stargate-fans for all your stargate needs. New name of #sg1archive .
#Mitm-Episodes 13 9MITM-Episodes - 1Serving Malcolm In The Middle! 11Last MITM of The Season, 322 Monkey OUT in MPEG & DivX!! ,6 We Need DivX Encode Servers, Msg An Op And Get Distro Access
#MaxHeadroomEpisodes 12 8Max Headroom. 13The series, The talk show, The movie, The phenomenon. 7Wanted: Fserves.  12 Servers please contact _Sloth_ or Valles.  11Also (I doubt if anyone is interested) I've started #PopeyeEpisodes too.
#felicity-episodes 10 Episode 4x21 "Felicity Interrupted" and 4x22 "Back TO The Future" Are Here!  04.,-*-,._.,-*'^'~*-,._.,-*~> Felicity Episodes Season 4 (Turbo-VCD) Encodes.  Looking For More Servers.04<~*-,._.,-*~'^'~*-,._.,-*-,.
#chiclayo 5 8,1 Esto es ChIcLaYo,9 , esperando que la pasen muy bien 4 saludos a toda la gentita   14,0
#femdomvideos 10 Welcome to #FemdomVideos - The ONLY dal.net channel focusing exclusively on Female Dominant Fetish, Bondage, & BDSM material.
#dreaming_neon_black 6 <^TremerE^> i eat the butt <EmesiS> i eat all the motherfucking shit
#medialook 3 Centre de discusion pour le groupe Cyberon Inc
#mooglesex 6 bombs over baghdad
#metal-metal 3 Dead i AM THE WOLF ,HOWLING IN THE FIELD, MAKING CHILDEREN CRY LEAVING NO PAMPERS DRY , DEAD i AM THE DOG , HOUND OF HELL YOU CRY , DEVIL ON YOUR BACK , i CAN NEVER DIEEEEEEE!
#aast 3 www.aast.edu
#camp 3 8,2http://xnuxer-research.org/iis/  <-- Scanner IIS 2002 fixed version (has released).... !
#B43.NET 5 cadangan, tempat cadangan
#moshpit 3 "Go Away Sun....Im NOt Ready For You Today"
#ykpn-yogya 3 8,12SelaMaT DatAng Di #YKPN-YOGYA HaVe NiCe ChAT...:)
#u-baya 9 0,1 http://channels.dal.net/u-bayadalnet/ 0,2 www.communityzero.com/u-baya2 
#sg1-norway 3 some episodes at www.sg1-norway.cjb.net    and/or   www.martini.ftpserver.nu/sg1-norway
#cool`angels 3 8,1Ur DaD is in the U.S. d8ng another gRL bHind ur mom's back.11 Ur mother is thinking of a divorce coz ur dad never goes home to philippines. 9Ur mom gives U away to ur dad but u dont get along with his GF u want 2 leave but U dont kno any1 else13 What wud u do?7 find out the answer sa 0#cOoL`AnGeLs
#mp3malaysia 5 0,4A4,1c0,4h4,1t0,4u4,1n0,4g4,1!1,8:P0,4A4,1c0,4h4,1t0,4u4,1n0,4g4,1!
#kudosforum 3 ===>Welcome to the kudosforum irc channel.  Please respect each other and be nice<===
#acro 12 Welcome to #acro! Get three players before you start the bot, or risk our wrath. Let the countdown to Akkipoo's birthday begin!
#Warez-nobull 3 The greatest lesson in life is to know that even fools are right sometimes." W. Churchill
#CyraanScript 5 4´14´ 15#CyraanScript 14ª4´ 14Web Designer Needed 4ª14´ 10Laban's collection of OLD mIRC-scripts availible on his FTP at ftp://mirc/mirc@laban.sytes.net:21 14ª4´ 10Stats: http://www.gamemp3.sytes.net/cyraan/ 4ª14ª 4 WARNING Chanserv is crazy !!! WTF is wrong with DALNET
#LittleSweeties_Warez_Dungeon 7 -=<{([ Hiya peeps come and download some great warez here!!! Stay for 2 days and get opz. Stay out of porn chans while in here or you'll be banned. ])}>=-
#dear 7 4No More OPs
#movie.haven 12 0,8%∏8,87,8`%8,7%∏7,74,7`%7,4%∏4,45,4`%4,5%∏5,51,5`%5,1%9,1fserv for 5 days and you get distro access and dump list and if you wanna be a dump contact msi000 and people will fill you up::5,1`%1,5%∏5,54,5`%5,4%∏4,47,4`%4,7%, 8,7`%7,8%, 0`
#alan 3
#dara 3 8Ê0,8Ê4,8Ê8,4Ê1,4Ê4,1Ê8,1 If you would like to have an OP here ... please send memo to _HarrY_.4,1Ê1,4Ê8,4Ê4,8Ê0,8Ê8,16Ê
#PilipinasTimes 15 8,1 WELCOME TO PILIPINASTIMES! Have fun!
#blah 3 IF I HADDA USE FER A TOPIC I WOULDA SET ONE
#HackingTruths 3 12 Welcome to Hacking Truths!!! visit our website for more Info >> http://hackingtruths.box.sk << - KiShOrE
#cici 3 0,2loby.net serverindeiz herkezi bekliyoruz.
#script'n 3 [#Script'n] Help available for those who ask.. We help you make script, sort out problems.. We do not script for you.. (Eggdrop online soon, with many helpful features.. gimma sum time)  aneuryzm  is TCL support.. - Check out our offical network - /server irc.severed.org
#chinesegirl 8 8,1Welcome To #ChineseGirl,9,1(NEWS)4,1Who Wan Working At 12,1(IPOH) 4,1ROCK STEADY FUN PUB AND BISTRO12,1(Top Fun pub On Ipoh)...4Now vacancy cashier and waitress needed 13(FEMALE ONLY) 4pls memo me ^^^condry^^^ or email to me condry82@hotmail.com ...thanks Alot :)
#bg-isoz 5 Get some B!G isoz! Servers and +v move to the top of queues. Neverwinter Nights and War3 have gone GOLD!!!  Upload to Flash so he can distro to servers, yo!
#CS-CZ 5 Welcome to Counter-Strike ConditionZero || Official homepage at: http://www.cs-conditionzero.com/ || Condition Zero is coming Summer/Fall 2002. || Talk Swedish or English!
#dbz-legend 5 .::We really have moved this time!!! Go to #dbz-Power  ... Until Kiwi apologises, no DBZ-heaveners allowed::.
#pazyamor 3 4,1ª-(Ø`v¥Ø)-ª8,4 ((((Ø`'∑.∏∞_´§¥Ø`§ª∞_"Bienvenido@s La belleza de una rosa no tiene comparaciÛn, con la dulzura de tu rostro y la hermosura de tu corazÛn.." "_∞´§¥Ø`§ª_∞∏.∑'¥Ø))))4,1ª-(Ø`v¥Ø)-ª
